41.895,-87.635,106,51,48.113
41.907,-87.656,464,223,48.060
42.060,-87.720,83,38,45.783
41.889,-87.688,1412,590,41.785
41.880,-87.635,3423,1278,37.336
41.769,-87.645,58,21,36.207
41.888,-87.637,84,30,35.714
41.947,-87.740,164,58,35.366
41.904,-87.643,51,18,35.294
41.883,-87.637,2647,927,35.021
41.774,-87.594,60,21,35.000
41.898,-87.643,4508,1544,34.250
41.882,-87.640,7016,2393,34.108
41.892,-87.627,65,22,33.846
41.885,-87.687,131,44,33.588
41.884,-87.696,318,106,33.333
41.752,-87.552,87,29,33.333
41.903,-87.635,169,56,33.136
41.879,-87.640,4757,1565,32.899
41.819,-87.694,177,58,32.768
41.920,-87.760,58,19,32.759
41.935,-87.784,55,18,32.727
41.869,-87.674,853,276,32.356
41.887,-87.702,99,32,32.323
41.883,-87.640,2193,707,32.239
41.949,-87.740,75,24,32.000
41.883,-87.635,1198,381,31.803
41.793,-87.724,60,19,31.667
41.794,-87.711,89,28,31.461
41.916,-87.667,3133,982,31.344
41.888,-87.636,5775,1805,31.255
41.883,-87.641,11710,3660,31.255
41.890,-87.656,93,29,31.183
41.899,-87.716,55,17,30.909
41.871,-87.694,149,46,30.872
41.878,-87.640,2368,726,30.659
41.900,-87.650,981,295,30.071
41.990,-87.690,97,29,29.897
41.892,-87.662,629,188,29.889
41.882,-87.634,731,217,29.685
41.914,-87.699,479,142,29.645
41.880,-87.640,7633,2259,29.595
41.939,-87.737,142,42,29.577
41.992,-87.675,993,293,29.507
41.918,-87.758,95,28,29.474
42.050,-87.700,89,26,29.213
41.878,-87.641,5223,1519,29.083
41.801,-87.585,62,18,29.032
41.890,-87.703,107,31,28.972
41.790,-87.703,295,85,28.814
41.887,-87.659,1163,334,28.719
41.890,-87.640,5799,1663,28.677
41.900,-87.642,450,129,28.667
41.876,-87.641,1755,502,28.604
41.880,-87.655,182,52,28.571
41.894,-87.642,4670,1332,28.522
41.889,-87.638,593,169,28.499
41.865,-87.667,676,192,28.402
41.968,-87.674,4109,1167,28.401
41.882,-87.630,71,20,28.169
41.890,-87.710,128,36,28.125
41.975,-87.698,140,39,27.857
42.040,-87.699,298,83,27.852
42.017,-87.678,155,43,27.742
41.882,-87.641,58,16,27.586
41.859,-87.718,58,16,27.586
41.799,-87.592,69,19,27.536
41.887,-87.660,720,198,27.500
41.900,-87.640,2988,820,27.443
41.886,-87.642,4235,1158,27.344
41.820,-87.690,88,24,27.273
41.822,-87.700,110,30,27.273
41.947,-87.718,595,162,27.227
41.976,-87.716,158,43,27.215
41.840,-87.660,273,74,27.106
41.870,-87.670,915,248,27.104
42.060,-87.700,185,50,27.027
41.881,-87.635,216,58,26.852
41.779,-87.732,109,29,26.606
41.987,-87.719,109,29,26.606
41.889,-87.639,8833,2344,26.537
41.897,-87.636,3993,1058,26.496
41.950,-87.740,155,41,26.452
41.886,-87.635,3441,910,26.446
41.790,-87.610,175,46,26.286
41.810,-87.670,80,21,26.250
41.907,-87.643,317,83,26.183
41.920,-87.670,2072,542,26.158
42.030,-87.670,65,17,26.154
41.900,-87.634,4262,1113,26.115
41.700,-87.610,100,26,26.000
41.957,-87.664,1371,356,25.966
41.889,-87.650,775,201,25.935
41.890,-87.637,2346,608,25.916
41.981,-87.705,85,22,25.882
41.896,-87.654,3034,782,25.775
41.902,-87.630,864,222,25.694
41.953,-87.732,881,226,25.653
41.884,-87.634,3839,979,25.501
41.890,-87.660,2812,712,25.320
41.897,-87.639,151,38,25.166
41.898,-87.638,2412,606,25.124
41.891,-87.635,4279,1073,25.076
41.903,-87.633,1034,259,25.048
41.906,-87.678,84,21,25.000
41.896,-87.682,1425,356,24.982
41.910,-87.620,5947,1482,24.920
42.010,-87.680,253,63,24.901
41.886,-87.667,1744,434,24.885
41.900,-87.643,1244,309,24.839
41.950,-87.688,548,136,24.818
41.903,-87.643,3402,844,24.809
41.895,-87.653,2525,625,24.752
41.885,-87.677,1649,408,24.742
41.880,-87.700,81,20,24.691
41.925,-87.666,2356,580,24.618
41.966,-87.694,752,185,24.601
41.888,-87.655,1681,411,24.450
41.900,-87.689,769,188,24.447
41.880,-87.630,8771,2144,24.444
41.940,-87.646,86,21,24.419
41.842,-87.685,82,20,24.390
41.894,-87.618,78,19,24.359
41.879,-87.651,337,82,24.332
41.872,-87.647,2285,552,24.158
41.884,-87.630,6011,1451,24.139
41.884,-87.659,2996,722,24.099
41.887,-87.648,5204,1252,24.058
41.878,-87.632,2964,713,24.055
41.873,-87.669,1654,397,24.002
42.000,-87.690,121,29,23.967
42.070,-87.680,71,17,23.944
41.922,-87.666,1074,257,23.929
41.886,-87.651,2771,663,23.926
41.890,-87.634,7114,1696,23.840
41.900,-87.660,1356,323,23.820
41.871,-87.674,1297,308,23.747
41.872,-87.670,965,229,23.731
41.903,-87.638,1490,353,23.691
41.850,-87.680,300,71,23.667
41.872,-87.661,2815,666,23.659
41.883,-87.633,2165,512,23.649
41.886,-87.653,753,178,23.639
41.976,-87.680,1803,426,23.627
41.886,-87.631,5682,1337,23.530
41.785,-87.703,85,20,23.529
41.911,-87.682,206,48,23.301
41.878,-87.655,4076,948,23.258
41.874,-87.640,956,222,23.222
41.863,-87.703,112,26,23.214
41.910,-87.700,665,154,23.158
41.928,-87.759,121,28,23.140
41.961,-87.765,117,27,23.077
41.895,-87.634,7529,1736,23.058
41.858,-87.641,1002,231,23.054
41.916,-87.670,217,50,23.041
41.972,-87.703,178,41,23.034
41.895,-87.638,3339,768,23.001
41.893,-87.651,248,57,22.984
41.830,-87.680,74,17,22.973
41.699,-87.669,105,24,22.857
41.896,-87.661,1880,429,22.819
41.920,-87.710,1418,323,22.779
41.886,-87.617,66,15,22.727
42.048,-87.698,326,74,22.699
41.870,-87.690,141,32,22.695
41.903,-87.684,1309,297,22.689
41.881,-87.630,4391,994,22.637
41.903,-87.632,71,16,22.535
41.897,-87.634,2432,547,22.492
41.892,-87.648,4537,1020,22.482
41.793,-87.703,89,20,22.472
41.872,-87.696,89,20,22.472
41.890,-87.650,6148,1381,22.463
41.879,-87.636,2943,661,22.460
41.924,-87.676,922,207,22.451
41.953,-87.762,156,35,22.436
41.903,-87.687,1725,387,22.435
41.937,-87.641,134,30,22.388
41.903,-87.668,367,82,22.343
41.896,-87.649,282,63,22.340
41.980,-87.680,426,95,22.300
41.871,-87.631,1682,374,22.235
41.976,-87.701,549,122,22.222
41.890,-87.672,977,217,22.211
41.899,-87.649,718,159,22.145
41.938,-87.722,131,29,22.137
42.064,-87.699,646,143,22.136
41.883,-87.634,855,189,22.105
42.009,-87.674,1267,280,22.099
41.659,-87.551,68,15,22.059
41.903,-87.634,7550,1665,22.053
41.892,-87.659,2170,478,22.028
41.990,-87.670,1128,248,21.986
41.883,-87.632,587,129,21.976
41.910,-87.640,2209,485,21.956
41.990,-87.680,82,18,21.951
41.961,-87.701,410,90,21.951
41.908,-87.686,766,168,21.932
42.040,-87.690,73,16,21.918
41.850,-87.660,96,21,21.875
41.739,-87.696,96,21,21.875
41.789,-87.601,1380,301,21.812
41.875,-87.673,878,191,21.754
41.910,-87.648,4929,1072,21.749
41.913,-87.681,437,95,21.739
41.880,-87.643,2077,451,21.714
41.839,-87.666,415,90,21.687
41.840,-87.670,97,21,21.649
42.013,-87.674,278,60,21.583
41.882,-87.649,4958,1067,21.521
41.922,-87.707,1398,300,21.459
41.892,-87.677,1613,346,21.451
41.872,-87.651,2143,458,21.372
41.926,-87.766,75,16,21.333
41.854,-87.715,338,72,21.302
41.908,-87.639,1419,302,21.283
41.998,-87.765,141,30,21.277
41.891,-87.636,80,17,21.250
41.896,-87.672,1615,343,21.238
41.936,-87.678,1583,336,21.226
41.862,-87.651,1072,227,21.175
41.910,-87.697,1403,297,21.169
41.827,-87.683,137,29,21.168
41.950,-87.706,274,58,21.168
41.887,-87.745,52,11,21.154
41.870,-87.654,260,55,21.154
41.954,-87.693,52,11,21.154
41.838,-87.640,161,34,21.118
42.026,-87.684,460,97,21.087
41.925,-87.728,337,71,21.068
41.900,-87.682,247,52,21.053
41.760,-87.590,57,12,21.053
41.914,-87.756,95,20,21.053
41.903,-87.709,747,157,21.017
41.794,-87.601,3903,820,21.009
42.010,-87.670,462,97,20.996
41.878,-87.650,3897,817,20.965
41.905,-87.641,1323,277,20.937
41.830,-87.620,292,61,20.890
41.873,-87.634,3581,748,20.888
41.901,-87.663,1908,398,20.860
41.899,-87.630,6785,1414,20.840
41.880,-87.660,2400,500,20.833
41.923,-87.688,149,31,20.805
41.904,-87.670,1135,236,20.793
41.950,-87.767,77,16,20.779
41.887,-87.653,289,60,20.761
41.975,-87.693,588,122,20.748
41.897,-87.629,9398,1947,20.717
41.829,-87.681,517,107,20.696
41.889,-87.644,5940,1229,20.690
41.903,-87.674,3090,639,20.680
41.875,-87.633,2816,581,20.632
41.946,-87.731,291,60,20.619
41.879,-87.630,3155,650,20.602
41.910,-87.644,1775,365,20.563
41.940,-87.710,608,125,20.559
41.918,-87.653,1270,261,20.551
41.914,-87.653,1962,403,20.540
41.886,-87.648,2756,566,20.537
41.817,-87.619,327,67,20.489
41.907,-87.667,2426,497,20.486
41.895,-87.632,3633,744,20.479
42.012,-87.683,299,61,20.401
41.912,-87.677,922,188,20.390
41.980,-87.678,584,119,20.377
41.885,-87.637,373,76,20.375
41.910,-87.724,221,45,20.362
42.030,-87.680,285,58,20.351
41.884,-87.654,3463,704,20.329
41.920,-87.642,748,152,20.321
41.911,-87.639,3834,779,20.318
41.980,-87.810,64,13,20.313
41.881,-87.696,128,26,20.313
41.865,-87.647,2690,546,20.297
41.929,-87.669,1651,335,20.291
41.703,-87.536,69,14,20.290
41.922,-87.639,3614,732,20.255
41.920,-87.660,2790,565,20.251
41.878,-87.644,3305,669,20.242
41.870,-87.650,1339,271,20.239
41.900,-87.630,9476,1917,20.230
41.921,-87.673,743,150,20.188
41.970,-87.680,982,198,20.163
41.858,-87.646,1498,301,20.093
41.930,-87.680,1498,301,20.093
41.939,-87.693,707,142,20.085
41.900,-87.668,1454,292,20.083
41.934,-87.691,488,98,20.082
41.870,-87.639,1788,359,20.078
41.911,-87.649,3457,694,20.075
41.799,-87.601,1531,307,20.052
41.870,-87.640,1182,237,20.051
41.870,-87.680,429,86,20.047
42.050,-87.690,444,89,20.045
41.932,-87.653,4803,962,20.029
41.892,-87.617,65,13,20.000
41.800,-87.610,65,13,20.000
42.040,-87.670,125,25,20.000
41.883,-87.661,1829,365,19.956
41.903,-87.631,7859,1568,19.952
41.858,-87.656,1920,383,19.948
41.823,-87.690,276,55,19.928
41.939,-87.712,1581,315,19.924
41.913,-87.664,949,189,19.916
41.790,-87.590,1332,265,19.895
41.800,-87.725,372,74,19.892
41.835,-87.632,689,137,19.884
41.800,-87.590,1943,386,19.866
41.883,-87.651,2386,474,19.866
41.941,-87.701,343,68,19.825
42.000,-87.710,91,18,19.780
41.869,-87.655,1866,369,19.775
41.880,-87.650,5692,1125,19.765
41.875,-87.657,1189,235,19.765
41.785,-87.601,4038,797,19.737
41.910,-87.650,3533,697,19.728
41.915,-87.643,1303,257,19.724
41.885,-87.652,3419,674,19.713
41.917,-87.749,66,13,19.697
41.886,-87.625,61,12,19.672
41.867,-87.649,1642,323,19.671
41.987,-87.690,163,32,19.632
41.933,-87.666,1867,366,19.604
42.000,-87.670,701,137,19.544
41.918,-87.657,2772,541,19.517
41.908,-87.632,4856,947,19.502
41.907,-87.635,5531,1078,19.490
41.891,-87.667,1669,325,19.473
41.887,-87.647,422,82,19.431
41.897,-87.631,3692,717,19.420
41.799,-87.595,3478,675,19.408
41.940,-87.700,738,143,19.377
41.884,-87.644,2287,443,19.370
41.860,-87.650,787,152,19.314
41.806,-87.624,57,11,19.298
41.900,-87.670,2541,490,19.284
41.976,-87.709,384,74,19.271
41.990,-87.693,187,36,19.251
41.858,-87.651,1716,330,19.231
41.880,-87.750,52,10,19.231
41.969,-87.684,1160,223,19.224
41.929,-87.684,1233,237,19.221
41.980,-87.682,791,152,19.216
41.848,-87.685,328,63,19.207
41.943,-87.740,141,27,19.149
41.949,-87.659,653,125,19.142
41.791,-87.600,4834,925,19.135
41.954,-87.719,596,114,19.128
41.958,-87.649,89,17,19.101
41.896,-87.668,1673,319,19.068
41.743,-87.702,63,12,19.048
41.944,-87.671,415,79,19.036
41.880,-87.656,1834,349,19.029
41.885,-87.706,247,47,19.028
41.927,-87.641,1310,249,19.008
41.884,-87.657,1247,237,19.006
41.887,-87.623,58,11,18.966
41.925,-87.714,1024,194,18.945
41.890,-87.653,602,114,18.937
41.814,-87.597,571,108,18.914
41.926,-87.654,5200,983,18.904
41.830,-87.610,217,41,18.894
41.905,-87.710,90,17,18.889
41.810,-87.616,297,56,18.855
41.967,-87.679,1868,352,18.844
41.939,-87.724,913,172,18.839
41.830,-87.650,393,74,18.830
41.875,-87.650,2682,505,18.829
42.020,-87.690,85,16,18.824
41.903,-87.669,2519,474,18.817
41.800,-87.600,1096,206,18.796
42.005,-87.661,862,162,18.794
41.901,-87.677,2209,415,18.787
41.870,-87.660,953,179,18.783
42.033,-87.679,1198,225,18.781
41.899,-87.672,1539,289,18.778
41.933,-87.642,671,126,18.778
41.922,-87.702,128,24,18.750
41.831,-87.656,400,75,18.750
42.048,-87.683,2378,445,18.713
41.886,-87.647,449,84,18.708
41.929,-87.664,2648,495,18.693
41.878,-87.635,5209,973,18.679
41.779,-87.645,75,14,18.667
41.930,-87.750,59,11,18.644
41.844,-87.695,59,11,18.644
42.009,-87.690,279,52,18.638
41.924,-87.649,784,146,18.622
41.930,-87.643,5314,989,18.611
42.010,-87.690,86,16,18.605
41.869,-87.659,1495,278,18.595
42.019,-87.664,603,112,18.574
41.920,-87.720,862,160,18.561
41.774,-87.577,291,54,18.557
41.858,-87.669,1466,272,18.554
41.891,-87.632,8020,1487,18.541
41.890,-87.680,788,146,18.528
41.958,-87.674,988,183,18.522
41.878,-87.662,1276,235,18.417
42.057,-87.687,864,159,18.403
41.950,-87.747,174,32,18.391
41.914,-87.649,2534,466,18.390
41.894,-87.629,7277,1338,18.387
41.994,-87.689,332,61,18.373
41.938,-87.698,1204,221,18.355
41.903,-87.692,60,11,18.333
41.890,-87.630,13262,2430,18.323
41.954,-87.648,3983,728,18.278
41.910,-87.682,1813,331,18.257
41.883,-87.650,374,68,18.182
41.970,-87.730,88,16,18.182
41.954,-87.741,176,32,18.182
41.922,-87.802,99,18,18.182
41.967,-87.667,2850,518,18.175
41.921,-87.664,501,91,18.164
41.907,-87.682,325,59,18.154
42.016,-87.669,1137,206,18.118
41.980,-87.690,315,57,18.095
41.883,-87.657,1267,229,18.074
41.924,-87.721,83,15,18.072
41.847,-87.647,1068,193,18.071
41.830,-87.670,238,43,18.067
41.936,-87.653,4053,732,18.061
41.970,-87.670,2267,409,18.041
41.810,-87.710,61,11,18.033
41.962,-87.666,2456,442,17.997
41.929,-87.649,4790,862,17.996
42.008,-87.666,1090,196,17.982
41.909,-87.678,2803,504,17.981
41.940,-87.659,3785,680,17.966
41.939,-87.683,1416,254,17.938
41.950,-87.730,368,66,17.935
41.949,-87.675,1180,211,17.881
41.920,-87.640,6080,1086,17.862
41.884,-87.649,3130,559,17.859
41.920,-87.650,6379,1139,17.855
41.892,-87.689,577,103,17.851
41.790,-87.600,3239,578,17.845
41.910,-87.670,4684,835,17.827
41.855,-87.654,606,108,17.822
41.970,-87.700,292,52,17.808
41.922,-87.654,3968,706,17.792
41.918,-87.644,2743,488,17.791
41.872,-87.630,4696,835,17.781
41.942,-87.747,90,16,17.778
41.895,-87.695,225,40,17.778
41.859,-87.696,107,19,17.757
41.922,-87.659,282,50,17.730
41.888,-87.756,79,14,17.722
42.000,-87.680,175,31,17.714
41.942,-87.732,96,17,17.708
41.801,-87.687,96,17,17.708
41.918,-87.652,3891,689,17.708
41.970,-87.760,209,37,17.703
41.803,-87.665,102,18,17.647
41.780,-87.590,329,58,17.629
41.897,-87.622,4065,716,17.614
41.792,-87.587,1834,323,17.612
41.956,-87.680,1522,268,17.608
41.926,-87.658,2751,484,17.594
41.780,-87.616,108,19,17.593
41.954,-87.686,580,102,17.586
41.871,-87.626,4800,844,17.583
41.869,-87.686,364,64,17.582
41.911,-87.653,3064,538,17.559
41.860,-87.690,188,33,17.553
42.020,-87.670,433,76,17.552
41.910,-87.740,57,10,17.544
41.929,-87.659,1956,343,17.536
41.947,-87.659,657,115,17.504
41.896,-87.626,4426,774,17.488
41.924,-87.646,4486,784,17.477
41.955,-87.674,1363,238,17.461
41.787,-87.624,63,11,17.460
41.930,-87.640,7207,1257,17.441
42.035,-87.699,281,49,17.438
42.040,-87.700,109,19,17.431
41.918,-87.682,1578,275,17.427
41.780,-87.600,551,96,17.423
41.844,-87.642,138,24,17.391
41.936,-87.648,4152,722,17.389
41.941,-87.669,2527,439,17.372
41.922,-87.739,104,18,17.308
41.920,-87.750,52,9,17.308
41.951,-87.655,237,41,17.300
41.962,-87.755,133,23,17.293
41.941,-87.678,1174,203,17.291
41.889,-87.627,4664,806,17.281
41.950,-87.720,278,48,17.266
41.958,-87.655,2702,466,17.246
41.896,-87.677,3039,524,17.243
41.910,-87.730,87,15,17.241
41.931,-87.744,58,10,17.241
42.030,-87.690,116,20,17.241
41.939,-87.664,2780,479,17.230
41.930,-87.670,1881,324,17.225
41.910,-87.630,14579,2509,17.210
41.814,-87.666,93,16,17.204
41.943,-87.671,1994,343,17.202
41.852,-87.691,134,23,17.164
41.974,-87.750,105,18,17.143
41.854,-87.686,391,67,17.136
41.890,-87.690,321,55,17.134
41.966,-87.701,397,68,17.128
41.947,-87.683,1092,187,17.125
41.879,-87.632,1940,332,17.113
41.840,-87.630,304,52,17.105
41.911,-87.690,1497,256,17.101
41.965,-87.658,3136,536,17.092
41.933,-87.648,2670,456,17.079
41.910,-87.720,369,63,17.073
41.850,-87.650,205,35,17.073
41.961,-87.776,82,14,17.073
41.795,-87.619,545,93,17.064
41.902,-87.628,4572,780,17.060
41.969,-87.761,611,104,17.021
41.808,-87.697,100,17,17.000
41.814,-87.693,253,43,16.996
41.790,-87.700,53,9,16.981
41.930,-87.690,1085,184,16.959
41.963,-87.656,578,98,16.955
41.878,-87.626,118,20,16.949
41.870,-87.630,4013,679,16.920
41.961,-87.717,532,90,16.917
41.912,-87.635,8951,1513,16.903
41.916,-87.687,2499,422,16.887
41.883,-87.649,2198,371,16.879
41.896,-87.699,670,113,16.866
41.940,-87.680,2065,348,16.852
42.013,-87.666,647,109,16.847
41.954,-87.664,2464,415,16.843
41.960,-87.787,95,16,16.842
41.946,-87.703,333,56,16.817
41.930,-87.708,381,64,16.798
41.940,-87.653,7022,1179,16.790
41.928,-87.736,137,23,16.788
41.908,-87.673,3037,508,16.727
41.918,-87.697,1473,246,16.701
41.875,-87.686,623,104,16.693
41.958,-87.650,3345,558,16.682
41.915,-87.668,2368,395,16.681
41.912,-87.669,72,12,16.667
41.900,-87.610,54,9,16.667
41.881,-87.687,427,71,16.628
41.932,-87.659,3113,517,16.608
41.835,-87.618,813,135,16.605
41.920,-87.678,1822,302,16.575
41.719,-87.608,133,22,16.541
41.932,-87.739,133,22,16.541
41.951,-87.669,1657,274,16.536
41.819,-87.643,121,20,16.529
41.831,-87.618,484,80,16.529
41.954,-87.709,351,58,16.524
41.960,-87.650,3227,533,16.517
41.970,-87.690,1297,214,16.500
42.065,-87.715,279,46,16.487
41.950,-87.659,443,73,16.479
41.960,-87.690,577,95,16.464
41.842,-87.657,298,49,16.443
41.784,-87.614,140,23,16.429
41.960,-87.670,1225,201,16.408
41.930,-87.650,7131,1170,16.407
41.930,-87.660,4177,685,16.399
42.060,-87.680,1671,274,16.397
41.940,-87.640,8368,1369,16.360
41.932,-87.678,1119,183,16.354
42.020,-87.680,361,59,16.343
41.904,-87.630,875,143,16.343
41.961,-87.676,1776,290,16.329
41.910,-87.680,3500,570,16.286
42.050,-87.680,2543,414,16.280
41.918,-87.691,1358,221,16.274
41.918,-87.689,375,61,16.267
42.050,-87.670,873,142,16.266
42.040,-87.680,412,67,16.262
41.795,-87.596,2791,453,16.231
41.949,-87.654,111,18,16.216
41.900,-87.690,1613,261,16.181
42.060,-87.670,1094,177,16.179
41.963,-87.679,1169,189,16.168
41.914,-87.705,1456,235,16.140
41.962,-87.671,1236,199,16.100
41.844,-87.710,87,14,16.092
41.962,-87.691,864,139,16.088
42.058,-87.677,2894,465,16.068
41.822,-87.622,137,22,16.058
41.772,-87.693,81,13,16.049
41.810,-87.600,187,30,16.043
